size,bedrooms,price
3419,1,383539
3837,3,459749
1714,2,228117
3571,6,482841
1156,5,223251
930,1,139140
1695,2,252618
3265,1,403281
1614,6,287113
2518,2,331239
3213,3,381725
3908,2,468496
2193,3,289489
1681,3,234798
1179,4,194238
2270,3,326565
1883,1,258408
2996,1,364407
1122,5,211413
3374,5,441100
3164,2,370958
987,6,203635
3966,3,461829
1753,1,240211
1938,4,287709
1466,3,229883
1658,6,273296
3674,6,462079
3295,6,430715
2987,6,404743
1469,4,241767
1905,6,317000
1699,6,281152
3947,1,449710
931,3,179390
1896,1,243426
3123,6,422922
1670,6,289717
2420,6,362071
1385,3,207650
1810,6,307789
3007,3,399011
2554,5,361575
2282,2,287265
2887,4,364657
3895,1,436685
1426,6,243084
3587,4,467786
1060,4,201009
3240,4,428676
1829,5,263652
3586,6,456107
3592,5,456686
3948,6,507093
1256,3,214092
1447,4,214912
3757,6,482961
2850,2,368271
1235,6,233058
3417,5,461609
1614,2,235904
3923,2,477648
3989,5,478937
3253,3,417321
879,1,151688
2059,2,259696
1786,5,263761
1150,6,236849
1083,5,196541
1325,6,253648
3051,2,372470
2961,5,403830
1667,5,259882
3720,3,458148
3551,6,469572
2594,5,368988
1295,2,194225
1062,3,167578
3209,5,415980
3210,2,371471
1090,6,202858
1737,1,215758
2153,1,288995
1774,3,269212
1677,5,256371
3762,5,493962
2736,2,354596
2467,2,302881
1197,6,237949
2251,4,322041
2712,6,364750
3558,6,452249
1048,4,197036
1247,2,187256
1579,5,267300
1374,4,219425
1940,4,280371
1108,4,216866
1201,1,195527
860,1,141491
1481,4,249926
2771,2,353382
1040,2,178836
808,4,168180
2663,3,354022
3653,6,491722
3511,6,472994
1434,2,212845
1691,1,247057
3813,5,465294
3863,3,450046
1005,5,211746
2859,5,376217
1032,5,188450
1561,1,235096
1078,6,213214
2453,1,322634
1808,5,299762
962,5,181572
2517,6,379951
3115,5,412233
1868,2,257390
1777,3,263638
1336,6,243260
2672,3,331954
838,4,190696
1209,1,196134
1673,5,264680
1342,3,198708
1800,3,258676
1446,4,250200
3681,3,462764
832,6,209546
2026,6,299388
1350,3,202564
1238,6,250056
1436,3,222065
3277,2,400171
1633,6,270600
2870,4,373457
1008,1,168559
1933,1,233532
2166,2,283767
1461,6,265056
3059,6,423928
3097,1,357031
1108,6,210568
3034,1,367596
3185,5,408205
2560,2,308741
2062,3,268814
2265,2,292853
3531,1,416278
3995,5,506132
3342,6,434328
1769,2,238503
2488,1,300554
3816,3,468582
3543,6,460563
1892,2,246284
2366,1,307447
1711,2,251266
2232,3,298115
1713,1,223956
2432,3,321458
1084,3,191412
3427,5,448893
3583,5,460002
913,1,148418
1531,5,250497
956,1,174696
2579,3,338457
2587,5,372216
1273,4,235087
1578,3,220708
3703,4,440410
2929,5,385812
2291,4,303685
3520,3,432572
3517,1,411381
2877,3,374464
2136,4,302976
3070,2,369572
2522,6,367047
3574,6,458805
3321,5,431823
2463,5,326326
2044,3,278174
2560,5,375758
3481,3,438573
2609,4,344905
2893,4,370420
3498,1,408398
2911,6,403066
1182,2,188543
1720,2,231656
900,1,146046
2746,5,359372
2665,4,374227
1596,6,274764
2824,4,368389
1404,6,230763
3875,1,455362
1696,2,253544
2702,1,346730
1820,1,251914
1346,4,239408
3089,5,409694
3893,4,492381
2547,5,363923
1451,6,266208
2643,3,340503
3411,3,435263
2784,6,384079
1924,4,267477
3722,3,447567
1912,3,272152
3012,1,350268
1417,2,216802
3642,2,428221
1063,4,203012
2155,5,326034
2503,1,303855
2520,4,360278
3648,1,442528
2358,4,306186
2240,3,309558
2516,5,367391
3270,2,408996
1698,3,258362
2789,1,344384
2176,6,334097
3766,2,457230
1322,5,247204
910,4,199790
3111,6,402876
1143,6,232389
1355,4,217409
1005,3,185344
2140,2,293799
2138,3,298646
1939,4,280432
1135,4,184770
3868,5,470213
2233,2,277796
3999,6,492538
3889,1,445105
1616,1,211586
1777,2,258735
3542,1,431160
1692,4,255993
3941,3,465096
3281,5,415606
3985,2,468884
1242,5,205882
2077,5,312296
2424,6,345397
1111,5,207015
1217,6,231464
3602,5,448133
3118,1,374554
2982,4,392485
1082,5,210562
851,4,187225
1232,4,216936
3403,4,420326
2583,2,342493
3464,3,441669
3972,4,497665
2584,6,387228
1899,3,265988
1154,3,204943
1798,4,287145
3299,6,444737
2177,1,290094
2131,2,295052
1668,3,243731
2194,3,318469
3672,3,463624
841,5,176621
1150,2,191635
2801,5,375849
3628,4,464966
2635,1,309598
2005,2,277002
3633,2,433367
3519,5,456084
2738,5,388594
2208,4,326870
2154,3,305136
1909,3,267375
1744,1,227021
2092,1,284318
3921,6,494233
1584,2,240132
1932,6,321839
3913,5,510411
1959,1,248621
2013,2,274950
1534,3,214327
3700,5,458295
1923,1,235873
3066,3,374875
3412,4,417923
850,5,183634
2722,4,371066
2195,2,272867
1834,4,260876
1067,4,208927
1103,5,193813
1421,2,228986
2044,1,260665
1285,5,235774
3283,5,423090
3977,5,502628
2645,4,353987
3210,4,411013
3129,5,396847
3297,6,426203
3924,2,456229
1883,6,283620
1443,2,205691
3060,1,356258
810,4,180524
3623,5,473096
1992,1,254370
1980,6,306528
3679,4,442564
3615,2,428837
3360,5,428964
2541,1,329788
1720,6,271764
1888,2,243479
1044,2,174559
3237,6,451003
1982,4,276349
2719,6,381828
3666,4,454441
2849,5,397261
2593,1,338492
963,4,187423
3272,3,388895
1174,2,205096
3204,1,378062
3160,1,367481
2727,5,381681
1939,2,282260
2585,6,380725
1173,4,210103
2472,3,328240
3544,1,404939
2150,4,317471
1980,6,314244
3915,5,473904
2662,1,326812
1833,3,250897
3964,4,500124
804,6,205959
2692,4,342752
1568,5,260509
3350,4,433969
3912,1,444540
1893,5,277886
1979,4,299666
1297,1,209603
1780,6,278379
2072,5,288096
3062,4,382308
1720,1,242241
1281,6,228190
2841,6,393227
2884,6,396319
2501,4,351047
1798,4,285927
1392,4,221691
3255,5,414446
1085,3,195693
2192,5,316709
810,3,160566
3204,5,432489
1408,4,246096
2783,3,360086
3060,5,410720
2665,3,338863
3656,2,453073
2368,2,313720
978,3,188796
3688,4,464102
3518,6,451768
2828,1,331073
2857,5,387457
1211,4,197634
2954,4,366405
3759,2,452768
3481,2,403003
2723,3,354487
3352,6,451249
3461,1,407632
3562,5,461104
2097,6,331678
3016,1,346084
1761,6,284933
1731,6,269023
2577,1,304286
2617,2,331325
918,1,153058
1029,3,186392
2335,4,313040
1800,5,287004
3118,6,413600
1496,2,204775
3296,4,415383
2838,5,373179
1751,4,261744
2682,3,328815
2705,3,366321
1447,1,213649
2215,5,321105
3417,4,428090
2671,3,340155
2375,4,314489
1771,4,284581
2270,5,326390
3664,3,427837
3496,4,437588
833,5,166514
3283,6,450853
1972,2,286984
2243,2,286760
3343,3,403263
3373,1,379883
2065,4,278686
3173,3,385912
1169,3,198311
3861,4,467610
1622,2,247550
2298,5,342685
1916,2,258440
2773,3,359498
1271,4,202034
1376,2,213644
3082,3,374118
2416,1,298931
2997,1,369504
2309,6,338081
3194,4,413744
1243,6,229623
2731,1,349892
2143,5,308807
3452,1,415626
3671,3,453858
1277,2,180671
952,3,187484
1275,1,182887
3001,2,375570
2658,3,361202
2516,5,341726
2499,6,346389
2804,5,387146
1945,1,258783
1689,4,268043
1767,3,243211
3608,3,456482
3441,3,408068
2430,3,315439
1300,4,206007
3514,2,440534
887,1,150556
